tree-sitter>=0.25,<0.26
tree-sitter-python>=0.23,<0.24
tree-sitter-javascript>=0.23,<0.24
tree-sitter-typescript>=0.23,<0.24
tree-sitter-css>=0.23,<0.24
tree-sitter-html>=0.23,<0.24
# tree-sitter-vue has no PyPI release, and upstream's published pyproject.toml
# fails to build on modern setuptools (bad Funding/Homepage URL fields) — see
# vendor/tree-sitter-vue/NOTICE.md for the exact provenance and the two-line
# fix applied. Installed from the local vendored+patched copy, not upstream git,
# so `pip install -r requirements.txt` is reproducible without network access
# to GitHub failing partway through a build. Needs core tree-sitter>=0.25 (ABI 15).
./vendor/tree-sitter-vue
httpx>=0.27,<0.28
# Voyage's own open-sourced tokenizer (see docs.voyageai.com/docs/tokenization) —
# lets sleuth/ingest/embed.py count real tokens per chunk instead of a char/4
# guess, so batches can be sized to Voyage's actual 10K TPM ceiling instead of
# an assumption that turned out wrong on real chunks (see embed.py's
# FREE_TIER_* comment). The actual tokenizer.json is vendored under
# vendor/voyage-code-3-tokenizer/ (see that dir's NOTICE.md) rather than
# fetched from huggingface.co at runtime — this package is only needed for
# its Tokenizer.from_file() loader, not its network fetch path.
tokenizers>=0.20,<1
psycopg[binary]>=3.1,<4
psycopg_pool>=3.2,<4
pgvector>=0.3,<0.4
python-dotenv>=1.0,<2
pyyaml>=6,<7
pytest>=8,<9
pytest-asyncio>=0.24,<0.25
respx>=0.21,<0.22
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
itsdangerous>=2.2,<2.3
bcrypt>=4.2,<4.3
email-validator>=2.0,<3
prompt_toolkit>=3.0,<3.1
